Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /var/www/venv/lib/python3.8/site-packages/django_filters/templates with glob **/*.
Watching dir /var/www/venv/lib/python3.8/site-packages/rest_framework/templates with glob **/*.
Watching dir /var/www/venv/lib/python3.8/site-packages/django_extensions/templates with glob **/*.
Watching dir /var/www/room_booking_system/room_booking_system/locale with glob **/*.mo.
Watching dir /var/www/venv/lib/python3.8/site-packages/django_extensions/locale with glob **/*.mo.
Watching dir /var/www/venv/lib/python3.8/site-packages/django_filters/locale with glob **/*.mo.
Watching dir /var/www/room_booking_system/room_booking_system/users/locale with glob **/*.mo.
Watching dir /var/www/room_booking_system/room_booking_system/rooms/locale with glob **/*.mo.
Watching dir /var/www/room_booking_system/room_booking_system/bookings/locale with glob **/*.mo.
Watching dir /var/www/room_booking_system/room_booking_system/penalties/locale with glob **/*.mo.
Watching dir /var/www/room_booking_system/room_booking_system/notifications/locale with glob **/*.mo.
Watching dir /var/www/room_booking_system/room_booking_system/chatbot/locale with glob **/*.mo.
Watching dir /var/www/room_booking_system/room_booking_system/analytics/locale with glob **/*.mo.
Watching dir /var/www/room_booking_system/room_booking_system/branding/locale with glob **/*.mo.
Watching dir /var/www/room_booking_system/room_booking_system/feedback/locale with glob **/*.mo.
Watching dir /var/www/venv/lib/python3.8/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /var/www/venv/lib/python3.8/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /var/www/venv/lib/python3.8/site-packages/corsheaders/locale with glob **/*.mo.
(0.003) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File /var/www/venv/lib/python3.8/site-packages/dateutil/rrule.py first seen with mtime 1712071980.259582
File /var/www/venv/lib/python3.8/site-packages/numpy/core/_multiarray_tests.cpython-38-x86_64-linux-gnu.so first seen with mtime 1712072017.6196675
File /var/www/venv/lib/python3.8/site-packages/django/db/backends/ddl_references.py first seen with mtime 1712071933.2154546
File /var/www/venv/lib/python3.8/site-packages/numpy/polynomial/chebyshev.py first seen with mtime 1712072018.0156684
File /var/www/venv/lib/python3.8/site-packages/numpy/core/fromnumeric.py first seen with mtime 1712072017.7436678
File /var/www/venv/lib/python3.8/site-packages/django/utils/log.py first seen with mtime 1712071933.399455
File /var/www/venv/lib/python3.8/site-packages/pyparsing/unicode.py first seen with mtime 1738046839.8681812
File /var/www/venv/lib/python3.8/site-packages/pandas/io/spss.py first seen with mtime 1712072021.579676
File /var/www/venv/lib/python3.8/site-packages/matplotlib/colorbar.py first seen with mtime 1738046841.7802165
File /var/www/venv/lib/python3.8/site-packages/pandas/_libs/tslibs/strptime.cpython-38-x86_64-linux-gnu.so first seen with mtime 1712072021.5636759
File /var/www/venv/lib/python3.8/site-packages/django/http/cookie.py first seen with mtime 1712071933.3274548
File /usr/lib/python3.8/argparse.py first seen with mtime 1700648555.0
File /var/www/venv/lib/python3.8/site-packages/django/views/defaults.py first seen with mtime 1712071933.415455
File /var/www/venv/lib/python3.8/site-packages/jinja2/filters.py first seen with mtime 1738046576.529848
File /var/www/venv/lib/python3.8/site-packages/django/contrib/admin/utils.py first seen with mtime 1712071932.2954516
File /var/www/venv/lib/python3.8/site-packages/pandas/core/series.py first seen with mtime 1712072021.1396751
File /var/www/venv/lib/python3.8/site-packages/dateutil/parser/_parser.py first seen with mtime 1712071980.259582
File /var/www/venv/lib/python3.8/site-packages/django/contrib/postgres/fields/array.py first seen with mtime 1712071932.8634534
File /var/www/venv/lib/python3.8/site-packages/pandas/core/internals/base.py first seen with mtime 1712072021.151675
File /var/www/venv/lib/python3.8/site-packages/pandas/plotting/_matplotlib/converter.py first seen with mtime 1712072021.135675
File /var/www/venv/lib/python3.8/site-packages/django/core/mail/__init__.py first seen with mtime 1712071933.1994545
File /var/www/venv/lib/python3.8/site-packages/matplotlib/projections/polar.py first seen with mtime 1738046841.9082189
File /var/www/venv/lib/python3.8/site-packages/pandas/core/indexes/__init__.py first seen with mtime 1712072021.1596751
File /var/www/venv/lib/python3.8/site-packages/django/utils/cache.py first seen with mtime 1712071933.383455
File /var/www/venv/lib/python3.8/site-packages/django_filters/fields.py first seen with mtime 1738046696.285128
File /var/www/venv/lib/python3.8/site-packages/django/db/models/query.py first seen with mtime 1712071933.2514546
File /var/www/venv/lib/python3.8/site-packages/pandas/core/tools/numeric.py first seen with mtime 1712072021.1596751
File /var/www/venv/lib/python3.8/site-packages/numpy/core/getlimits.py first seen with mtime 1712072017.735668
File /var/www/venv/lib/python3.8/site-packages/pandas/core/arrays/string_.py first seen with mtime 1712072021.1716752
File /var/www/venv/lib/python3.8/site-packages/pandas/core/interchange/__init__.py first seen with mtime 1712072021.1596751
File /var/www/venv/lib/python3.8/site-packages/pandas/core/arrays/sparse/__init__.py first seen with mtime 1712072021.1756752
File /var/www/venv/lib/python3.8/site-packages/rest_framework/utils/breadcrumbs.py first seen with mtime 1712071989.8596053
File /var/www/venv/lib/python3.8/site-packages/django/forms/__init__.py first seen with mtime 1712071933.2754548
File /var/www/venv/lib/python3.8/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1712071933.003454
File /usr/lib/python3.8/importlib/machinery.py first seen with mtime 1700648555.0
File /var/www/venv/lib/python3.8/site-packages/django/http/request.py first seen with mtime 1712071933.3274548
File /usr/lib/python3.8/pprint.py first seen with mtime 1700648555.0
File /usr/lib/python3.8/sre_compile.py first seen with mtime 1700648555.0
File /var/www/venv/lib/python3.8/site-packages/django/core/files/utils.py first seen with mtime 1712071933.1954544
File /var/www/venv/lib/python3.8/site-packages/packaging/version.py first seen with mtime 1738046841.1322045
File /var/www/venv/lib/python3.8/site-packages/pandas/core/frame.py first seen with mtime 1712072021.143675
File /var/www/venv/lib/python3.8/site-packages/matplotlib/_tight_bbox.py first seen with mtime 1738046841.760216
File /usr/lib/python3.8/json/encoder.py first seen with mtime 1700648555.0
File /var/www/venv/lib/python3.8/site-packages/pandas/core/reshape/concat.py first seen with mtime 1712072021.1756752
File /var/www/venv/lib/python3.8/site-packages/corsheaders/defaults.py first seen with mtime 1738046719.7536867
File /var/www/venv/lib/python3.8/site-packages/matplotlib/gridspec.py first seen with mtime 1738046841.7642162
File /usr/lib/python3.8/pickle.py first seen with mtime 1700648555.0
File /var/www/venv/lib/python3.8/site-packages/pandas/_libs/window/aggregations.cpython-38-x86_64-linux-gnu.so first seen with mtime 1712072021.507676
File /var/www/venv/lib/python3.8/site-packages/django/utils/dateparse.py first seen with mtime 1712071933.387455
File /var/www/venv/lib/python3.8/site-packages/pandas/_libs/__init__.py first seen with mtime 1712072021.4076755
File /var/www/venv/lib/python3.8/site-packages/pandas/core/array_algos/take.py first seen with mtime 1712072021.163675
File /var/www/venv/lib/python3.8/site-packages/requests/api.py first seen with mtime 1738046591.1102893
File /var/www/venv/lib/python3.8/site-packages/pandas/plotting/_misc.py first seen with mtime 1712072021.131675
File /var/www/venv/lib/python3.8/site-packages/pandas/plotting/_matplotlib/__init__.py first seen with mtime 1712072021.135675
File /var/www/venv/lib/python3.8/site-packages/cryptography/__about__.py first seen with mtime 1738047552.187377
File /var/www/venv/lib/python3.8/site-packages/pandas/api/__init__.py first seen with mtime 1712072021.3596754
File /usr/lib/python3.8/asyncio/trsock.py first seen with mtime 1700648555.0
File /var/www/venv/lib/python3.8/site-packages/matplotlib/_path.cpython-38-x86_64-linux-gnu.so first seen with mtime 1738046841.7522159
File /var/www/venv/lib/python3.8/site-packages/pandas/plotting/_matplotlib/core.py first seen with mtime 1712072021.135675
File /var/www/venv/lib/python3.8/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1712071933.1754544
File /var/www/venv/lib/python3.8/site-packages/rest_framework/apps.py first seen with mtime 1712071989.7956052
File /var/www/venv/lib/python3.8/site-packages/rest_framework/utils/field_mapping.py first seen with mtime 1712071989.8596053
File /var/www/venv/lib/python3.8/site-packages/pandas/core/interchange/from_dataframe.py first seen with mtime 1712072021.1596751
File /var/www/venv/lib/python3.8/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1712071933.2594547
File /var/www/venv/lib/python3.8/site-packages/holidays/calendars/__init__.py first seen with mtime 1738047032.0951488
File /usr/lib/python3.8/email/utils.py first seen with mtime 1700648555.0
File /usr/lib/python3.8/unittest/case.py first seen with mtime 1700648555.0
File /var/www/venv/lib/python3.8/site-packages/matplotlib/hatch.py first seen with mtime 1738046841.7642162
File /usr/lib/python3.8/asyncio/base_futures.py first seen with mtime 1700648555.0
File /var/www/venv/lib/python3.8/site-packages/numpy/core/_methods.py first seen with mtime 1712072017.751668
File /var/www/venv/lib/python3.8/site-packages/django/contrib/postgres/fields/jsonb.py first seen with mtime 1712071932.8634534
File /usr/lib/python3.8/asyncio/locks.py first seen with mtime 1700648555.0
File /usr/lib/python3.8/lib-dynload/_queue.cpython-38-x86_64-linux-gnu.so first seen with mtime 1700648555.0
File /usr/lib/python3.8/http/cookies.py first seen with mtime 1700648555.0
File /var/www/venv/lib/python3.8/site-packages/pandas/core/window/online.py first seen with mtime 1712072021.179675
File /var/www/room_booking_system/room_booking_system/rooms/permissions.py first seen with mtime 1738046059.1627133
File /var/www/venv/lib/python3.8/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1712071933.003454
File /usr/lib/python3.8/lzma.py first seen with mtime 1700648555.0
File /var/www/venv/lib/python3.8/site-packages/django/db/__init__.py first seen with mtime 1712071933.2154546
File /var/www/venv/lib/python3.8/site-packages/pandas/_libs/tslibs/timestamps.cpython-38-x86_64-linux-gnu.so first seen with mtime 1712072021.5516758
File /var/www/venv/lib/python3.8/site-packages/holidays/__init__.py first seen with mtime 1738047032.0911486
File /var/www/venv/lib/python3.8/site-packages/tqdm/gui.py first seen with mtime 1738047031.9191465
File /var/www/venv/lib/python3.8/site-packages/backports/zoneinfo/_version.py first seen with mtime 1712071932.1314514
File /var/www/venv/lib/python3.8/site-packages/django/db/models/base.py first seen with mtime 1712071933.2474546
File /var/www/venv/lib/python3.8/site-packages/numpy/random/bit_generator.cpython-38-x86_64-linux-gnu.so first seen with mtime 1712072017.8316681
File /var/www/venv/lib/python3.8/site-packages/matplotlib/quiver.py first seen with mtime 1738046841.756216
File /var/www/venv/lib/python3.8/site-packages/numpy/_typing/_nested_sequence.py first seen with mtime 1712072017.8996682
File /var/www/venv/lib/python3.8/site-packages/numpy/_typing/_shape.py first seen with mtime 1712072017.8996682
File /var/www/venv/lib/python3.8/site-packages/pyparsing/core.py first seen with mtime 1738046839.864181
File /var/www/venv/lib/python3.8/site-packages/pandas/core/indexes/datetimes.py first seen with mtime 1712072021.163675
File /usr/lib/python3.8/asyncio/transports.py first seen with mtime 1700648555.0
File /var/www/venv/lib/python3.8/site-packages/holidays/holiday_base.py first seen with mtime 1738047032.0911486
File /var/www/venv/lib/python3.8/site-packages/holidays/calendars/persian.py first seen with mtime 1738047032.0951488
File /var/www/venv/lib/python3.8/site-packages/pandas/_libs/hashing.cpython-38-x86_64-linux-gnu.so first seen with mtime 1712072021.4916759
File /usr/lib/python3.8/hmac.py first seen with mtime 1700648555.0
File /var/www/venv/lib/python3.8/site-packages/django/db/models/fields/related.py first seen with mtime 1712071933.2594547
File /var/www/venv/lib/python3.8/site-packages/idna/idnadata.py first seen with mtime 1738046579.5139394
File /var/www/venv/lib/python3.8/site-packages/pandas/_libs/window/__init__.py first seen with mtime 1712072021.5036757
File /var/www/venv/lib/python3.8/site-packages/pandas/core/internals/managers.py first seen with mtime 1712072021.151675
File /var/www/venv/lib/python3.8/site-packages/django/urls/exceptions.py first seen with mtime 1712071933.3794549
File /var/www/venv/lib/python3.8/site-packages/pandas/_libs/json.cpython-38-x86_64-linux-gnu.so first seen with mtime 1712072021.5036757
File /var/www/venv/lib/python3.8/site-packages/django/contrib/auth/decorators.py first seen with mtime 1712071932.5714526
File /var/www/venv/lib/python3.8/site-packages/pandas/io/pytables.py first seen with mtime 1712072021.575676
File /var/www/venv/lib/python3.8/site-packages/django/utils/module_loading.py first seen with mtime 1712071933.399455
File /var/www/venv/lib/python3.8/site-packages/pandas/core/dtypes/cast.py first seen with mtime 1712072021.147675
File /var/www/venv/lib/python3.8/site-packages/jinja2/exceptions.py first seen with mtime 1738046576.529848
File /var/www/venv/lib/python3.8/site-packages/pandas/io/json/__init__.py first seen with mtime 1712072021.5836759
File /var/www/venv/lib/python3.8/site-packages/holidays/constants.py first seen with mtime 1738047032.0911486
File /var/www/venv/lib/python3.8/site-packages/pandas/core/arrays/arrow/array.py first seen with mtime 1712072021.1756752
File /usr/lib/python3.8/email/contentmanager.py first seen with mtime 1700648555.0
File /var/www/venv/lib/python3.8/site-packages/pandas/io/excel/_base.py first seen with mtime 1712072021.595676
File /var/www/room_booking_system/room_booking_system/penalties/admin.py first seen with mtime 1738046059.1507132
File /var/www/room_booking_system/room_booking_system/chatbot/models.py first seen with mtime 1738046059.1307135
File /var/www/venv/lib/python3.8/site-packages/django/db/backends/base/schema.py first seen with mtime 1712071933.2194545
File /var/www/venv/lib/python3.8/site-packages/django/utils/regex_helper.py first seen with mtime 1712071933.399455
File /var/www/venv/lib/python3.8/site-packages/django/core/management/base.py first seen with mtime 1712071933.1994545
File /var/www/room_booking_system/room_booking_system/notifications/admin.py first seen with mtime 1738046059.1507132
File /var/www/venv/lib/python3.8/site-packages/pandas/core/strings/object_array.py first seen with mtime 1712072021.151675
File /var/www/venv/lib/python3.8/site-packages/jinja2/lexer.py first seen with mtime 1738046576.529848
File /var/www/venv/lib/python3.8/site-packages/cryptography/hazmat/primitives/serialization/__init__.py first seen with mtime 1738047552.2873774
File /var/www/room_booking_system/room_booking_system/rooms/__init__.py first seen with mtime 1738046059.1587133
File /var/www/venv/lib/python3.8/site-packages/django/contrib/postgres/fields/__init__.py first seen with mtime 1712071932.8634534
File /var/www/venv/lib/python3.8/site-packages/django/utils/termcolors.py first seen with mtime 1712071933.399455
File /var/www/venv/lib/python3.8/site-packages/django/views/decorators/csrf.py first seen with mtime 1712071933.419455
File /var/www/venv/lib/python3.8/site-packages/urllib3/util/proxy.py first seen with mtime 1738046591.002286
File /var/www/venv/lib/python3.8/site-packages/pandas/core/computation/expressions.py first seen with mtime 1712072021.167675
File /var/www/venv/lib/python3.8/site-packages/django/contrib/messages/api.py first seen with mtime 1712071932.8594534
File /usr/lib/python3.8/heapq.py first seen with mtime 1700648555.0
File /var/www/venv/lib/python3.8/site-packages/pandas/core/dtypes/astype.py first seen with mtime 1712072021.151675
File /var/www/room_booking_system/room_booking_system/room_booking_system/urls.py first seen with mtime 1738046059.1547134
File /var/www/venv/lib/python3.8/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1712071932.6314528
File /var/www/venv/lib/python3.8/site-packages/django_filters/filterset.py first seen with mtime 1738046696.285128
File /var/www/venv/lib/python3.8/site-packages/requests/cookies.py first seen with mtime 1738046591.1142893
File /var/www/venv/lib/python3.8/site-packages/django/utils/tree.py first seen with mtime 1712071933.403455
File /usr/lib/python3.8/secrets.py first seen with mtime 1700648555.0
File /var/www/venv/lib/python3.8/site-packages/django_filters/constants.py first seen with mtime 1738046696.285128
File /var/www/room_booking_system/room_booking_system/analytics/views.py first seen with mtime 1738046058.882715
File /var/www/venv/lib/python3.8/site-packages/rest_framework/utils/model_meta.py first seen with mtime 1712071989.8596053
File /var/www/venv/lib/python3.8/site-packages/django/contrib/auth/base_user.py first seen with mtime 1712071932.5674527
File /var/www/venv/lib/python3.8/site-packages/django/contrib/auth/validators.py first seen with mtime 1712071932.5714526
File /var/www/venv/lib/python3.8/site-packages/pandas/core/groupby/ops.py first seen with mtime 1712072021.1556752
File /var/www/venv/lib/python3.8/site-packages/charset_normalizer/__init__.py first seen with mtime 1738046565.3095
File /usr/lib/python3.8/urllib/response.py first seen with mtime 1700648555.0
File /usr/lib/python3.8/ctypes/__init__.py first seen with mtime 1700648555.0
File /var/www/venv/lib/python3.8/site-packages/django/core/checks/security/csrf.py first seen with mtime 1712071933.1954544
File /var/www/venv/lib/python3.8/site-packages/pandas/tseries/__init__.py first seen with mtime 1712072021.131675
File /usr/lib/python3.8/asyncio/base_tasks.py first seen with mtime 1700648555.0
File /var/www/venv/lib/python3.8/site-packages/jinja2/loaders.py first seen with mtime 1738046576.529848
File /var/www/venv/lib/python3.8/site-packages/pandas/api/types/__init__.py first seen with mtime 1712072021.3596754
File /var/www/room_booking_system/room_booking_system/penalties/models.py first seen with mtime 1738046059.1547134
File /var/www/venv/lib/python3.8/site-packages/idna/package_data.py first seen with mtime 1738046579.5139394
File /var/www/room_booking_system/room_booking_system/feedback/serializers.py first seen with mtime 1738046059.1347134
File /var/www/venv/lib/python3.8/site-packages/matplotlib/image.py first seen with mtime 1738046841.7642162
File /var/www/venv/lib/python3.8/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1712071933.2594547
File /usr/lib/python3.8/email/_parseaddr.py first seen with mtime 1700648555.0
File /var/www/venv/lib/python3.8/site-packages/holidays/calendars/julian.py first seen with mtime 1738047032.0951488
File /var/www/venv/lib/python3.8/site-packages/matplotlib/projections/geo.py first seen with mtime 1738046841.9082189
File /var/www/venv/lib/python3.8/site-packages/pyparsing/actions.py first seen with mtime 1738046839.864181
